'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'040102080': {'blocked': {'N': 9443, 'V': -6783.0}, 'stay': {'N': 2715, 'V': -1785.75}, 'pass': {'N': 107899, 'V': -6543.75}}
'030207010': {'stay': {'V': 20313.333333330964, 'N': 60904.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'020104050': {'stay': {'V': -1555.0, 'N': 3110.0}, 'pass': {'V': 29805.0, 'N': 176402.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'110706013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 102, 'V': 15.454545454545462}, 'pass': {'N': 0, 'V': 0}}
'110706012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 845, 'V': 118.54545454545574}, 'pass': {'N': 0, 'V': 0}}
'110706011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2094, 'V': 274.7272727272766}, 'pass': {'N': 0, 'V': 0}}
'110706010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 934, 'V': 94.09090909091059}, 'pass': {'N': 0, 'V': 0}}
'080706073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 63, 'V': 9.25}, 'pass': {'N': 52, 'V': -1.25}}
'080706072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 557, 'V': 79.0}, 'pass': {'N': 385, 'V': 7.5}}
'080706071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1276, 'V': 153.0}, 'pass': {'N': 658, 'V': -27.25}}
'080706070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 825, 'V': -323.25}, 'pass': {'N': 1088, 'V': -355.75}}
'050409081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1409, 'V': 290.1999999999925}, 'pass': {'N': 0, 'V': 0}}
'050409080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 549, 'V': 132.6000000000008}, 'pass': {'N': 0, 'V': 0}}
'110203080': {'blocked': {'N': 12648, 'V': -4211.181818182537}, 'stay': {'N': 10488, 'V': -2504.5454545458015}, 'pass': {'N': 145785, 'V': -9315.63636363598}}
'030109020': {'stay': {'V': 539.9999999999922, 'N': 1584.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'100202010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 191655, 'V': 23981.899999974314}, 'pass': {'N': 0, 'V': 0}}
'040313080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 357, 'V': 103.0}, 'pass': {'N': 0, 'V': 0}}
'040313081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1705, 'V': 438.75}, 'pass': {'N': 0, 'V': 0}}
'040107100': {'blocked': {'N': 121, 'V': -52.25}, 'stay': {'N': 2434, 'V': -297.25}, 'pass': {'N': 1249, 'V': -300.25}}
'110413080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1336, 'V': 146.5454545454572}, 'pass': {'N': 0, 'V': 0}}
'090709031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1772, 'V': 237.22222222222757}, 'pass': {'N': 0, 'V': 0}}
'090709030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 438, 'V': 51.66666666666708}, 'pass': {'N': 0, 'V': 0}}
'090709033': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 96, 'V': 13.777777777777752}, 'pass': {'N': 0, 'V': 0}}
'090709032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 688, 'V': 100.33333333333466}, 'pass': {'N': 0, 'V': 0}}
'090503071': {'blocked': {'N': 2302, 'V': -414.55555555557095}, 'stay': {'N': 5842, 'V': -835.6666666667745}, 'pass': {'N': 28564, 'V': -478.6666666669558}}
'090503070': {'blocked': {'N': 12512, 'V': -9177.222222220256}, 'stay': {'N': 3785, 'V': -2333.0000000000127}, 'pass': {'N': 138291, 'V': -18272.111111107606}}
'090503072': {'blocked': {'N': 31, 'V': -5.888888888888891}, 'stay': {'N': 359, 'V': -3.7777777777778385}, 'pass': {'N': 378, 'V': 3.333333333333316}}
'040303061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1784, 'V': -333.75}, 'pass': {'N': 11118, 'V': 893.25}}
'040303060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3231, 'V': -2337.0}, 'pass': {'N': 154248, 'V': -18853.5}}
'121009022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1249, 'V': 147.83333333333312}, 'pass': {'N': 0, 'V': 0}}
'121009023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 454, 'V': 56.25000000000008}, 'pass': {'N': 0, 'V': 0}}
'110608081': {'blocked': {'N': 49, 'V': 5.636363636363634}, 'stay': {'N': 870, 'V': 95.09090909091043}, 'pass': {'N': 519, 'V': -18.090909090908973}}
'070207060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2105, 'V': 352.5714285714354}, 'pass': {'N': 0, 'V': 0}}
'110608082': {'blocked': {'N': 18, 'V': 2.0909090909090904}, 'stay': {'N': 257, 'V': 30.454545454545435}, 'pass': {'N': 197, 'V': -1.636363636363641}}
'121009021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1976, 'V': 219.0000000000024}, 'pass': {'N': 0, 'V': 0}}
'060206010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4510, 'V': 818.9999999999646}, 'pass': {'N': 0, 'V': 0}}
'110901114': {'blocked': {'N': 3, 'V': -2.6363636363636362}, 'stay': {'N': 25, 'V': -20.999999999999993}, 'pass': {'N': 51, 'V': 6.38378239159465e-16}}
'110901111': {'blocked': {'N': 10771, 'V': -9292.181818182224}, 'stay': {'N': 2087, 'V': -1802.2727272727554}, 'pass': {'N': 127858, 'V': -1814.6363636400088}}
'110901110': {'blocked': {'N': 20911, 'V': -18292.999999996227}, 'stay': {'N': 2835, 'V': -2475.9090909091888}, 'pass': {'N': 216053, 'V': -12803.181818145535}}
'110901113': {'blocked': {'N': 120, 'V': -102.99999999999984}, 'stay': {'N': 213, 'V': -182.9999999999995}, 'pass': {'N': 1609, 'V': 12.272727272727499}}
'110901112': {'blocked': {'N': 1613, 'V': -1379.4545454545598}, 'stay': {'N': 791, 'V': -675.8181818181869}, 'pass': {'N': 19515, 'V': 175.90909090911993}}
'080209000': {'blocked': {'N': 1086, 'V': 152.25}, 'stay': {'N': 686930, 'V': 96587.375}, 'pass': {'N': 13260, 'V': -2238.75}}
'080209001': {'blocked': {'N': 919, 'V': 134.375}, 'stay': {'N': 119611, 'V': 17576.5}, 'pass': {'N': 10410, 'V': -116.125}}
'080108110': {'blocked': {'N': 51, 'V': 7.0}, 'stay': {'N': 1662, 'V': 234.25}, 'pass': {'N': 569, 'V': -75.0}}
'020102040': {'stay': {'V': -1391.5, 'N': 2783.0}, 'pass': {'V': 44604.0, 'N': 177659.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'090109090': {'blocked': {'N': 41, 'V': 5.666666666666665}, 'stay': {'N': 1219, 'V': 159.2222222222254}, 'pass': {'N': 563, 'V': -40.55555555555553}}
'120305020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3401, 'V': 363.9999999999931}, 'pass': {'N': 0, 'V': 0}}
'120305021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 928, 'V': 110.16666666666615}, 'pass': {'N': 0, 'V': 0}}
'110809101': {'blocked': {'N': 39, 'V': 3.727272727272725}, 'stay': {'N': 1160, 'V': 123.36363636363839}, 'pass': {'N': 590, 'V': -39.81818181818159}}
'110809100': {'blocked': {'N': 14, 'V': 1.2727272727272727}, 'stay': {'N': 290, 'V': 32.090909090909065}, 'pass': {'N': 140, 'V': -38.72727272727272}}
'110809103': {'blocked': {'N': 3, 'V': 0.2727272727272727}, 'stay': {'N': 141, 'V': 17.18181818181822}, 'pass': {'N': 109, 'V': -4.2727272727272805}}
'110809102': {'blocked': {'N': 20, 'V': 2.090909090909091}, 'stay': {'N': 578, 'V': 67.09090909090956}, 'pass': {'N': 390, 'V': -5.00000000000003}}
'090702122': {'blocked': {'N': 446, 'V': -136.44444444444323}, 'stay': {'N': 1066, 'V': -324.11111111111177}, 'pass': {'N': 5849, 'V': 90.33333333334043}}
'090702123': {'blocked': {'N': 15, 'V': -3.1111111111111103}, 'stay': {'N': 84, 'V': -27.77777777777781}, 'pass': {'N': 141, 'V': 3.5555555555555607}}
'090702120': {'blocked': {'N': 13357, 'V': -11438.888888886484}, 'stay': {'N': 2711, 'V': -2263.1111111111372}, 'pass': {'N': 144066, 'V': -20382.777777791714}}
'090702121': {'blocked': {'N': 6765, 'V': -2958.888888888711}, 'stay': {'N': 3199, 'V': -1450.6666666667436}, 'pass': {'N': 79672, 'V': -1721.6666666686947}}
'110202020': {'blocked': {'N': 11239, 'V': -6089.727272728185}, 'stay': {'N': 3605, 'V': -1661.090909090931}, 'pass': {'N': 127503, 'V': 3461.999999994296}}
'030108040': {'stay': {'V': 1038.0000000000414, 'N': 3041.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'100203050': {'blocked': {'N': 13153, 'V': -5311.39999999985}, 'stay': {'N': 7550, 'V': -2379.600000000241}, 'pass': {'N': 151303, 'V': -9737.39999997677}}
'090502032': {'blocked': {'N': 45, 'V': -15.55555555555557}, 'stay': {'N': 231, 'V': -82.44444444444412}, 'pass': {'N': 646, 'V': 35.55555555555538}}
'090502030': {'blocked': {'N': 17556, 'V': -14164.88888888561}, 'stay': {'N': 3048, 'V': -2289.111111111131}, 'pass': {'N': 193035, 'V': -6993.555555530081}}
'090502031': {'blocked': {'N': 3055, 'V': -1345.3333333334035}, 'stay': {'N': 2155, 'V': -889.3333333333718}, 'pass': {'N': 37363, 'V': 815.6666666661157}}
'040304040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3385, 'V': -1636.25}, 'pass': {'N': 102463, 'V': -1921.5}}
'040304041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3230, 'V': 207.25}, 'pass': {'N': 4741, 'V': 513.5}}
'120407120': {'blocked': {'N': 44, 'V': 4.250000000000001}, 'stay': {'N': 1250, 'V': 126.08333333333191}, 'pass': {'N': 520, 'V': -70.66666666666654}}
'050213100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1006, 'V': 229.19999999999712}, 'pass': {'N': 0, 'V': 0}}
'121111105': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 21, 'V': 2.5}, 'pass': {'N': 0, 'V': 0}}
'121111104': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 190, 'V': 22.833333333333336}, 'pass': {'N': 0, 'V': 0}}
'121111103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 680, 'V': 78.66666666666667}, 'pass': {'N': 0, 'V': 0}}
'121111102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1496, 'V': 163.3333333333335}, 'pass': {'N': 0, 'V': 0}}
'060303030': {'blocked': {'N': 10485, 'V': -6416.000000000626}, 'stay': {'N': 3230, 'V': -1744.666666666714}, 'pass': {'N': 120446, 'V': -1252.6666666668664}}
'060303031': {'blocked': {'N': 382, 'V': -46.833333333333435}, 'stay': {'N': 1571, 'V': -172.16666666666742}, 'pass': {'N': 4898, 'V': 314.8333333333378}}
'080102010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 119492, 'V': 18009.25}, 'pass': {'N': 0, 'V': 0}}
'090405090': {'blocked': {'N': 180, 'V': -56.222222222222065}, 'stay': {'N': 3028, 'V': -421.11111111112564}, 'pass': {'N': 2011, 'V': -398.3333333333422}}
'090405091': {'blocked': {'N': 60, 'V': 0.2222222222222241}, 'stay': {'N': 1088, 'V': 111.22222222222425}, 'pass': {'N': 582, 'V': -36.222222222222214}}
'030202030': {'stay': {'V': -1609.333333333374, 'N': 2473.0}, 'pass': {'V': 27738.333333285696, 'N': 166113.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'120505110': {'blocked': {'N': 55, 'V': -3.1666666666666665}, 'stay': {'N': 1439, 'V': 49.166666666667474}, 'pass': {'N': 659, 'V': -101.41666666666721}}
'120505111': {'blocked': {'N': 55, 'V': 5.916666666666664}, 'stay': {'N': 1240, 'V': 122.08333333333199}, 'pass': {'N': 728, 'V': -19.83333333333355}}
'120505112': {'blocked': {'N': 9, 'V': 0.8333333333333334}, 'stay': {'N': 167, 'V': 17.58333333333335}, 'pass': {'N': 134, 'V': -2.416666666666667}}
'110308000': {'blocked': {'N': 1324, 'V': 145.81818181818437}, 'stay': {'N': 592853, 'V': 64296.00000051363}, 'pass': {'N': 16305, 'V': -2026.636363636787}}
'080704022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1181, 'V': 201.125}, 'pass': {'N': 0, 'V': 0}}
'080704023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 106, 'V': 18.5}, 'pass': {'N': 0, 'V': 0}}
'080704020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69428, 'V': 8703.5}, 'pass': {'N': 0, 'V': 0}}
'080704021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 7048, 'V': 1104.25}, 'pass': {'N': 0, 'V': 0}}
'110210070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2569, 'V': 286.99999999999994}, 'pass': {'N': 0, 'V': 0}}
'120303091': {'blocked': {'N': 203, 'V': -16.74999999999996}, 'stay': {'N': 2200, 'V': -22.25000000000062}, 'pass': {'N': 2335, 'V': -3.000000000000032}}
'120303090': {'blocked': {'N': 13475, 'V': -4532.583333333168}, 'stay': {'N': 10845, 'V': -2658.3333333332785}, 'pass': {'N': 154904, 'V': -10922.583333327437}}
'050309091': {'blocked': {'N': 29, 'V': 5.8000000000000025}, 'stay': {'N': 455, 'V': 95.60000000000073}, 'pass': {'N': 263, 'V': -0.7999999999999925}}
'050309090': {'blocked': {'N': 19, 'V': -3.0}, 'stay': {'N': 449, 'V': 39.4}, 'pass': {'N': 157, 'V': -65.59999999999985}}
'100204080': {'blocked': {'N': 1412, 'V': -269.30000000000393}, 'stay': {'N': 12589, 'V': -1439.100000000057}, 'pass': {'N': 16437, 'V': -1616.9000000002382}}
'090810032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 884, 'V': 126.0000000000021}, 'pass': {'N': 0, 'V': 0}}
'090810033': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 210, 'V': 31.777777777777693}, 'pass': {'N': 0, 'V': 0}}
'090810030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 273, 'V': 31.22222222222213}, 'pass': {'N': 0, 'V': 0}}
'090810031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1820, 'V': 244.00000000000557}, 'pass': {'N': 0, 'V': 0}}
'120112030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3273, 'V': 367.2499999999968}, 'pass': {'N': 0, 'V': 0}}
'100506122': {'blocked': {'N': 8, 'V': 1.0}, 'stay': {'N': 160, 'V': 21.299999999999997}, 'pass': {'N': 121, 'V': -4.2}}
'100506120': {'blocked': {'N': 25, 'V': -1.7999999999999996}, 'stay': {'N': 915, 'V': 40.40000000000067}, 'pass': {'N': 367, 'V': -90.60000000000016}}
'100506121': {'blocked': {'N': 38, 'V': 2.4000000000000004}, 'stay': {'N': 1126, 'V': 124.29999999999814}, 'pass': {'N': 615, 'V': -26.59999999999968}}
'100810012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 924, 'V': 143.19999999999905}, 'pass': {'N': 0, 'V': 0}}
'100810013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 205, 'V': 32.80000000000002}, 'pass': {'N': 0, 'V': 0}}
'100810010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 379, 'V': 38.90000000000027}, 'pass': {'N': 0, 'V': 0}}
'100810011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1886, 'V': 261.09999999999275}, 'pass': {'N': 0, 'V': 0}}
'120607012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 577, 'V': 80.16666666666664}, 'pass': {'N': 0, 'V': 0}}
'120607010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1231, 'V': 120.99999999999838}, 'pass': {'N': 0, 'V': 0}}
'120607011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2007, 'V': 243.66666666666734}, 'pass': {'N': 0, 'V': 0}}
'110913103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 525, 'V': 65.63636363636402}, 'pass': {'N': 0, 'V': 0}}
'080103050': {'blocked': {'N': 9155, 'V': -4296.125}, 'stay': {'N': 5040, 'V': -1821.25}, 'pass': {'N': 104205, 'V': -5136.875}}
'060310081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 861, 'V': 156.4999999999999}, 'pass': {'N': 0, 'V': 0}}
'060310080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 845, 'V': 161.16666666666634}, 'pass': {'N': 0, 'V': 0}}
'120312091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 937, 'V': 103.16666666666625}, 'pass': {'N': 0, 'V': 0}}
'120312090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1970, 'V': 200.58333333333616}, 'pass': {'N': 0, 'V': 0}}
'030203070': {'stay': {'V': -2327.33333333336, 'N': 3582.0}, 'pass': {'V': -17033.999999976953, 'N': 152123.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'120805100': {'blocked': {'N': 33, 'V': -4.000000000000002}, 'stay': {'N': 781, 'V': -64.33333333333296}, 'pass': {'N': 435, 'V': -113.25000000000034}}
'120805101': {'blocked': {'N': 70, 'V': 6.6666666666666625}, 'stay': {'N': 1594, 'V': 142.74999999999923}, 'pass': {'N': 781, 'V': -54.83333333333299}}
'120805102': {'blocked': {'N': 39, 'V': 3.4999999999999996}, 'stay': {'N': 688, 'V': 69.75000000000014}, 'pass': {'N': 445, 'V': -14.749999999999982}}
'120805103': {'blocked': {'N': 13, 'V': 1.2499999999999998}, 'stay': {'N': 151, 'V': 15.000000000000007}, 'pass': {'N': 116, 'V': -7.250000000000013}}
'080705043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 102, 'V': 15.875}, 'pass': {'N': 0, 'V': 0}}
'080705042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 892, 'V': 136.125}, 'pass': {'N': 0, 'V': 0}}
'080705041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2403, 'V': 347.875}, 'pass': {'N': 0, 'V': 0}}
'080705040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 24518, 'V': 3138.5}, 'pass': {'N': 0, 'V': 0}}
'050308050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1236, 'V': 270.1999999999944}, 'pass': {'N': 0, 'V': 0}}
'050308051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 830, 'V': 181.79999999999845}, 'pass': {'N': 0, 'V': 0}}
'100205060': {'blocked': {'N': 124, 'V': -4.299999999999997}, 'stay': {'N': 2657, 'V': 82.99999999999926}, 'pass': {'N': 1346, 'V': -114.40000000000194}}
'120706012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 829, 'V': 111.49999999999987}, 'pass': {'N': 0, 'V': 0}}
'120703061': {'blocked': {'N': 2145, 'V': -213.33333333332794}, 'stay': {'N': 9899, 'V': -858.9999999999069}, 'pass': {'N': 25990, 'V': -711.5833333332404}}
'120706010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1023, 'V': 97.91666666666599}, 'pass': {'N': 0, 'V': 0}}
'090511082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 276, 'V': 38.00000000000001}, 'pass': {'N': 0, 'V': 0}}
'090511081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1595, 'V': 208.1111111111156}, 'pass': {'N': 0, 'V': 0}}
'090511080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 652, 'V': 86.77777777777884}, 'pass': {'N': 0, 'V': 0}}
'100707020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 619, 'V': 66.70000000000044}, 'pass': {'N': 0, 'V': 0}}
'080410010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 946, 'V': 128.625}, 'pass': {'N': 0, 'V': 0}}
'040307001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 352741, 'V': 86136.5}, 'pass': {'N': 16248, 'V': 1069.75}}
'040307000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 15573, 'V': -7698.5}, 'pass': {'N': 214279, 'V': -75337.25}}
'120613080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 889, 'V': 90.0833333333329}, 'pass': {'N': 0, 'V': 0}}
'120613081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2952, 'V': 304.5833333333336}, 'pass': {'N': 0, 'V': 0}}
'040302071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1051, 'V': -455.5}, 'pass': {'N': 12602, 'V': 951.75}}
'040302070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3455, 'V': -2523.25}, 'pass': {'N': 174999, 'V': -22934.5}}
'070411071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1234, 'V': 196.99999999999724}, 'pass': {'N': 0, 'V': 0}}
'070411070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 645, 'V': 110.14285714285683}, 'pass': {'N': 0, 'V': 0}}
'090808051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1805, 'V': 226.88888888889397}, 'pass': {'N': 0, 'V': 0}}
'090808050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 264, 'V': 41.555555555555564}, 'pass': {'N': 0, 'V': 0}}
'090808053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 255, 'V': 34.88888888888885}, 'pass': {'N': 0, 'V': 0}}
'090808052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 963, 'V': 135.4444444444468}, 'pass': {'N': 0, 'V': 0}}
'080213100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1472, 'V': 217.75}, 'pass': {'N': 0, 'V': 0}}
'100913061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2497, 'V': 283.59999999999565}, 'pass': {'N': 0, 'V': 0}}
'100913060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 203, 'V': 26.400000000000034}, 'pass': {'N': 0, 'V': 0}}
'120411091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1339, 'V': 143.7499999999996}, 'pass': {'N': 0, 'V': 0}}
'100913062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1789, 'V': 224.2999999999934}, 'pass': {'N': 0, 'V': 0}}
'080104080': {'blocked': {'N': 7591, 'V': -2213.0}, 'stay': {'N': 14186, 'V': -2528.5}, 'pass': {'N': 86674, 'V': -7329.25}}
'070601012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 274, 'V': -183.4285714285718}, 'pass': {'N': 2367, 'V': 375.2857142857194}}
'070102090': {'blocked': {'N': 9331, 'V': -6357.428571428751}, 'stay': {'N': 2739, 'V': -1662.2857142857624}, 'pass': {'N': 107443, 'V': -1761.714285716347}}
'070601010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2543, 'V': -1762.0000000000439}, 'pass': {'N': 177227, 'V': 22770.428571465945}}
'110708091': {'blocked': {'N': 52, 'V': 5.727272727272724}, 'stay': {'N': 1246, 'V': 134.09090909091137}, 'pass': {'N': 649, 'V': -34.18181818181817}}
'110708090': {'blocked': {'N': 16, 'V': 1.7272727272727268}, 'stay': {'N': 419, 'V': 46.72727272727297}, 'pass': {'N': 187, 'V': -46.818181818181706}}
'110708093': {'blocked': {'N': 2, 'V': 0.2727272727272727}, 'stay': {'N': 68, 'V': 7.818181818181813}, 'pass': {'N': 58, 'V': -2.000000000000001}}
'110708092': {'blocked': {'N': 30, 'V': 3.5454545454545436}, 'stay': {'N': 497, 'V': 59.27272727272755}, 'pass': {'N': 320, 'V': -12.545454545454461}}
'070608082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 256, 'V': 43.857142857142954}, 'pass': {'N': 205, 'V': 13.571428571428559}}
'070608080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 172, 'V': 4.428571428571451}, 'pass': {'N': 106, 'V': -28.714285714285754}}
'070608081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 816, 'V': 122.99999999999915}, 'pass': {'N': 451, 'V': -11.428571428571514}}
'080702091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3433, 'V': -1546.75}, 'pass': {'N': 92302, 'V': -1547.125}}
'080702090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2715, 'V': -2277.875}, 'pass': {'N': 144478, 'V': -21071.75}}
'080702093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 103, 'V': -14.0}, 'pass': {'N': 122, 'V': -2.0}}
'080702092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1060, 'V': -335.0}, 'pass': {'N': 6552, 'V': 188.625}}
'100301101': {'blocked': {'N': 556, 'V': -477.499999999999}, 'stay': {'N': 431, 'V': -369.00000000000006}, 'pass': {'N': 6556, 'V': 323.0999999999978}}
'100301100': {'blocked': {'N': 19985, 'V': -17514.9999999965}, 'stay': {'N': 2678, 'V': -2334.300000000084}, 'pass': {'N': 225306, 'V': 2051.5999999938767}}
'060302020': {'blocked': {'N': 12146, 'V': -7737.166666667861}, 'stay': {'N': 2708, 'V': -1618.3333333333737}, 'pass': {'N': 137260, 'V': 10883.499999995303}}
'060302021': {'blocked': {'N': 481, 'V': -163.1666666666666}, 'stay': {'N': 752, 'V': -265.99999999999955}, 'pass': {'N': 5851, 'V': 684.4999999999931}}
'070510102': {'blocked': {'N': 4, 'V': 0.857142857142857}, 'stay': {'N': 116, 'V': 19.285714285714267}, 'pass': {'N': 88, 'V': -1.8571428571428603}}
'070510101': {'blocked': {'N': 26, 'V': 3.857142857142856}, 'stay': {'N': 629, 'V': 98.28571428571395}, 'pass': {'N': 399, 'V': 3.857142857142848}}
'070510100': {'blocked': {'N': 9, 'V': -0.2857142857142857}, 'stay': {'N': 229, 'V': 37.85714285714287}, 'pass': {'N': 105, 'V': -31.71428571428575}}
'100106040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3050, 'V': 384.60000000000747}, 'pass': {'N': 0, 'V': 0}}
'070611112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 220, 'V': 35.7142857142857}, 'pass': {'N': 171, 'V': 5.285714285714297}}
